台北市士林區天母北路,30.56,20.98,1.0,3/7,2,1,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,3434.0
台北市士林區天母北路,18.14,12.64,1.0,2/7,1,1,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,2047.0
台北市士林區天母北路,45.39,31.2,1.0,6/7,3,2,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,5549.0
新北市鶯歌區國中街,24.01,,,2/11,2,1,1.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,488.0
新北市鶯歌區國中街,33.53,,,2/12,2,2,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,628.0
台北市萬華區柳州街,27.87,,,12/22,2,2,1.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1990.0
新北市三重區集勇街,86.97,38.88,7.7,10-11/11,4,3,3.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,3300.0
台北市文山區政大二街,46.14,30.54,21.8,2/12,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1920.0
台北市中正區汀州路二段,36.18,15.11,1.4,2/10,1,2,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,2600.0
台北市大安區光復南路,22.65,15.4,,11/14,2,2,1.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2900.0
新北市中和區民安街,32.48,21.76,,14/21,3,2,2.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1688.0
新北市中和區大勇街,40.84,28.81,,7/13,3,2,2.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,2357.0
新北市中和區民安街,45.81,29.93,,14/21,3,2,3.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2568.0
新北市中和區民安街,32.45,21.73,,14/21,2,2,2.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1788.0
新北市中和區民安街,44.87,29.82,,14/21,3,2,2.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2252.0
新北市中和區大勇街,50.32,35.54,,12/13,3,2,2.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,3340.0
新北市淡水區沙崙路一,32.89,22.62,1.7,8/14,2,2,1.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,951.0
台北市中山區松江路,30.95,20.55,,8/11,2,2,1.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,4002.0
台北市中山區松江路,29.97,19.83,,4/11,2,2,1.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,3818.0
台北市中山區松江路,48.62,,,6/11,4,2,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,6132.0
新北市淡水區沙崙路一,32.88,22.61,1.7,14/23,2,2,2.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1018.0
新北市鶯歌區國中街,38.12,,,2/12,3,2,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,728.0
新北市鶯歌區國中街,29.92,,,2/11,2,2,1.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,568.0
台南市北區北安路一段,42.24,27.82,11.5,4/13,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,798.0
新北市土城區中央路二,34.43,,,8/14,3,2,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1624.0
台北市大安區光復南路,23.23,15.81,,4/14,2,1,1.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2853.0
新北市汐止區湖前街,19.96,,,22/23,2,1,1.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1035.0
台北市萬華區柳州街,45.56,,,18/22,3,2,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,3351.0
新北市汐止區湖前街,42.93,,,19/23,3,2,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1888.0
新北市土城區中央路二,26.12,,,8/11,2,2,1.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1227.0
新北市中和區大勇街,44.95,31.7,,13/13,3,2,2.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2803.0
新北市林口區八德路,53.14,27.19,0.4,10/33,3,2,2.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1980.0
台北市文山區忠順街二段,69.23,36.88,5.4,11/15,4,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,4998.0
新北市三重區三和路四段,25.38,,,4/12,2,1,1.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1288.0
台北市松山區健康路,55.25,,,13/15,4,2,2.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,6348.0
新北市淡水區中正路一段,82.1,52.8,17.4,15/23,1,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2198.0
台北市中山區新生北路二段,15.76,11.29,36.4,7/12,1,1,1.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,838.0
桃園市桃園區大興西路二段,70.66,55.05,19.6,1-5/5,4,2,5.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1888.0
新北市汐止區汐萬路一段,29.78,18.91,2.9,8/15,2,2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,988.0
新北市中和區大勇街,47.98,33.89,,11/13,3,2,2.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2904.0
新竹市公道五路二段,106.14,61.94,11.5,12/13,3,2,3.0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2980.0
新北市汐止區南興路,48.54,25.56,5.5,2/11,2,2,2.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1650.0
台北市北投區三合街一段,35.05,23.93,,8/9,2,2,2.0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,2635.0
台北市北投區三合街一段,43.65,29.52,1.0,5/9,2,2,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,3318.0
台北市北投區三合街一段,61.1,40.79,1.0,5/9,4,2,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,4795.0
台北市大安區和平東路一段,36.24,23.1,10.0,2/14,2,2,2.5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,4180.0
台北市松山區南京東路五段,18.44,11.33,9.5,3/7,2,1,1.0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1490.0
台北市文山區辛亥路四段,21.91,17.58,23.0,5/7,2,2,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1050.0
新北市三重區三和路四段,49.11,,,10/12,3,2,2.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,2568.0
台中市西屯區福安路,37.23,21.23,9.9,6/15,2,2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1050.0
高雄市鼓山區裕誠路,58.87,35.24,3.9,7/24,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1680.0
台中市西屯區國安一路,68.42,37.46,9.5,21/22,3,2,3.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1588.0
新北市中和區景平路,57.37,29.48,7.2,7/25,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,2720.0
新北市淡水區中山北路三段,42.28,23.1,6.0,12/13,2,2,2.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1198.0
新北市淡水區沙崙路,24.15,20.1,21.1,7/7,3,3,2.0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,688.0
桃園市中壢區溪洲街,30.47,16.71,13.0,7/11,2,2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,638.0
新北市板橋區中正路,33.07,26.14,24.0,11/15,2,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1388.0
桃園市中壢區文化二路,62.87,35.78,11.0,3/14,0,1,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1080.0
桃園市八德區公園路,70.91,64.89,21.4,1-5/5,4,3,4.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2988.0
台中市西屯區長安路二段,57.66,22.88,4.5,10/12,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1250.0
台中市西屯區河南路三段,28.08,13.82,11.2,3/15,1,1,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,998.0
新北市新店區僑信路,37.14,34.33,34.6,1-3/3,3,2,3.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1388.0
新北市鶯歌區國中街,31.92,21.6,,1/12,2,2,2.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,668.0
新北市三重區中央南路,16.34,,37.0,1/4,0,1,1.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,960.0
桃園市蘆竹區長春路,49.21,31.3,20.0,5/13,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,900.0
新北市三重區中央南路,18.15,18.16,37.0,2/4,2,2,1.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,770.0
台北市松山區八德路四段,50.84,30.2,8.8,4/14,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,2788.0
台北市松山區八德路四段,39.08,36.8,36.9,2/7,3,2,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,3000.0
高雄市左營區正心街,59.18,38.26,18.8,17/29,4,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1180.0
新北市新莊區雙鳳路,26.36,20.94,24.4,11/12,2,2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,688.0
新北市新店區安康路二段,47.0,33.33,16.5,4/14,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1550.0
台北市內湖區民權東路六段,91.56,48.33,10.9,10/10,3,2,3.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,5980.0
桃園市中壢區中山東路三段,52.72,28.35,10.0,24/24,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,930.0
桃園市平鎮區延平路二段,37.17,18.67,6.1,8/15,2,2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,698.0
新北市新莊區思源路,31.0,14.59,6.7,12/19,2,2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1400.0
桃園市平鎮區延平路二段,41.31,25.06,5.5,7/15,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,868.0
台北市內湖區康寧路三段,49.51,29.76,18.7,10-11/11,2,3,2.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,3500.0
高雄市鳳山區文德路,44.21,34.02,25.6,3/6,4,2,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,530.0
台南市北區海安路三段,99.91,55.15,1.0,16/24,3,2,3.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2360.0
新北市板橋區信義路,49.22,30.32,11.5,5/14,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1980.0
台北市大同區承德路三段,24.66,21.54,34.9,4/12,1,1,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1700.0
新北市新店區安忠路,39.65,23.62,3.6,2/11,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1358.0
新北市淡水區新春街,33.74,16.2,4.1,7/15,2,2,1.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,718.0
台北市中正區重慶南路一段,14.83,,15.8,8/14,0,1,1.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1150.0
桃園市平鎮區德育路二段,47.81,24.84,9.6,12/15,3,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,958.0
新北市林口區文化三路一段,126.08,74.08,8.5,2/18,4,2,3.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,3980.0
台中市南屯區大墩路,66.66,34.29,12.5,2/14,3,2,2.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1780.0
台北市內湖區內湖路三段,14.31,9.49,23.3,5/10,1,1,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,980.0
台北市北投區中山北路七段,75.38,41.0,10.8,4/7,3,2,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,4180.0
新竹市仁德街,67.8,39.97,4.1,15/15,4,2,2.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1980.0
